,House,Price,Ubication,Features
10,"Residencia De Autor En Altozano, 4 Recámaras, 6 Baños, 3 Autos Techados, De Lujo","5,899,000","Paseos Del Pedregal, Querétaro, QuerétaroVer información de la zona","['Superficie total200 m²', 'Superficie construida276 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
11,Casa En Venta En Preserve Juriquilla - Amplias Estancias Y Amenidades Únicas,"7,977,000","Juriquilla, Querétaro, Querétaro","['Superficie total250 m²', 'Superficie construida273 m²', 'Recámaras4', 'Baños6', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes10', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
12,"Casa En Venta $ 2,600.000 Zona Sur X Libramiento Sur - Av.  Pasteur","3,550,000","Del Cimatario 25, Villas Del Cimatario, Constelacion, 76087 Santiago De Querétaro, Qro., Mexico, Villas Del Cimatario, Querétaro, QuerétaroVer información de la zona","['Superficie total170 m²', 'Superficie construida191 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
13,"Casa Rentada En Venta, Privada Murano, Juriquilla, Querétaro","2,650,000","Anillo Vial Fray Junípero Serra 2080, Valle De Juriquilla Ii, 76230 Juriquilla, Qro., Mexico, Juriquilla Santa Fe, Querétaro, QuerétaroVer información de la zona","['Superficie total90 m²', 'Superficie construida180 m²', 'Recámaras3', 'Baños3', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad1 años', 'Ambientes2', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'OrientaciónSur', 'Mantenimiento0 MXN']"
14,Casa Venta Zibata Queretaro,"4,300,000","El Marques, Querétaro, QuerétaroVer información de la zona","['Superficie total300 m²', 'Superficie construida245 m²', 'Recámaras3', 'Baños3', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad12 años', 'Ambientes4', 'Cantidad de pisos2', 'Tipo de casaCasa', 'Mantenimiento1,200 MXN']"
15,"Estrena Casa En Preserve Juriquilla, Diseño De Autor, 3 Recámaras, Jardín, Lujo","3,300,000","Juriquilla, Querétaro, Querétaro","['Superficie total155 m²', 'Superficie construida190 m²', 'Recámaras3', 'Baños3', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
16,Mejora Tu Vida- Lomas De Juriquilla,"3,300,000","Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total149 m²', 'Superficie construida165 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
17,"Casa En Venta En Campanario Norte - Villa Magna, Calidad De Vida","6,600,000","El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total250 m²', 'Superficie construida320 m²', 'Recámaras3', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
18,"Casa En Venta De 3 Recamaras En Centro Sur, Queretaro","4,150,000","Centro Sur, Querétaro, QuerétaroVer información de la zona","['Superficie total120 m²', 'Superficie construida174 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
19,"Casa En Venta En Álamos , Querétaro","3,280,000","Ermita 13_l88, Alamos 2da Secc, 76160 Santiago De Querétaro, Qro., Mexico, Alamos 2a Secc, Querétaro, QuerétaroVer información de la zona","['Superficie total180 m²', 'Superficie construida124 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Mantenimiento0 MXN']"
20,Ubicación Privilegiada- Álamos,"9,500,000","Álamos 3a Sección, Querétaro, QuerétaroVer información de la zona","['Superficie total300 m²', 'Superficie construida425 m²', 'Recámaras4', 'Baños5', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad13 años', 'Ambientes8', 'Bodegas1', 'Cantidad de pisos3', 'Tipo de casaCasa', 'OrientaciónPoniente', 'Mantenimiento2,000 MXN']"
21,"Venta De Residencia De Autor En Cumbres Del Cimatario, Terreno 300 M2, Premium","6,750,000","Cumbres del Cimatario, Querétaro, QuerétaroVer información de la zona","['Superficie total358 m²', 'Superficie construida332 m²', 'Recámaras3', 'Baños3', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
22,Casa En Venta Amplia En El Residencial Mallorca ,"7,600,000","Residencial Mallorca, Cimatario, Querétaro, QuerétaroVer información de la zona","['Superficie total301 m²', 'Superficie construida441 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
23,"Casa En Venta En Altozano, Querétaro","7,950,000","Anillo Vial Fray Junípero Serra, Altozano el Nuevo Querétaro, Querétaro, QuerétaroVer información de la zona","['Superficie total360 m²', 'Superficie construida360 m²', 'Recámaras3', 'Baños3', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad3 años', 'Ambientes0', 'Bodegas0', 'Cantidad de pisos3', 'Tipo de casaCasa', 'Mantenimiento0 MXN']"
24,"Estrena Casa En Preserve Juriquilla, Una Casa Que Define El Lujo","6,750,000","Juriquilla, Querétaro, Querétaro","['Superficie total180 m²', 'Superficie construida228 m²', 'Recámaras3', 'Baños4', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes11', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'OrientaciónSur']"
25,"Casa En Cd. Meseta, Qro A Estrenar","3,250,000","Ciudad Meseta, Querétaro, Querétaro","['Superficie total152 m²', 'Superficie construida167 m²', 'Recámaras3', 'Baños2', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
26,"Casa En Venta En Nuevo Refugio, Bienvenidos A Su Nuevo Hogar En Nuevo Refugio","2,750,000","Residencial El Refugio, Querétaro, QuerétaroVer información de la zona","['Superficie total124 m²', 'Superficie construida144 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'Mantenimiento550 MXN']"
27,Casa Con Estilo Único Y Vistas Inmejorables En Nuevo Refugio,"4,790,000","Residencial El Refugio, Querétaro, QuerétaroVer información de la zona","['Superficie total160 m²', 'Superficie construida272 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
28,Casa En Lomas Del Campanario Norte Querétaro,"5,390,000","El Campanario, Querétaro, QuerétaroVer información de la zona","['Superficie total160 m²', 'Superficie construida272 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes9', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
29,Casa En Venta Gran Reserva Juriquilla Queretaro,"3,300,000","Juriquilla, Querétaro, Querétaro","['Superficie total275 m²', 'Superficie construida284 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos2', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
30,"Estrena Casa En Preserve Juriquilla, 3 Recámaras, 2.5 Baños, Equipada, Jardín","3,300,000","Juriquilla, Querétaro, Querétaro","['Superficie total132 m²', 'Superficie construida170 m²', 'Recámaras3', 'Baños4', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
31,"Estrena Casa En Juriquilla Con Alberca Propia Y 4 Recamaras Una En Pb, Lujo","3,400,000","Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total170 m²', 'Superficie construida178 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
32,Casa En Venta En Bio Grand Juriquilla  Amplias Estancias Y Amenidades Únicas,"3,500,000","Juriquilla, Querétaro, Querétaro","['Superficie total160 m²', 'Superficie construida245 m²', 'Recámaras4', 'Baños4', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
33,Casa En Venta Con Roof Garden,"4,300,000","Ave Portones Sn, Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total213 m²', 'Superficie construida235 m²', 'Recámaras3', 'Baños3', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes7', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
34,Excelente Oportunidad !! Super Casa En Colinas Del Cimatario,"6,890,000","Cerro De Chapultepec 265, Colinas Del Cimatario, Querétaro, QuerétaroVer información de la zona","['no disponible', 'no disponible']"
35,Casa De 3 Recamaras Y 3.5 Baños,"6,190,000","Privada Cascada De Agua Azul  199, Real De Juriquilla, Querétaro, Querétaro","['Superficie total250 m²', 'Superficie construida250 m²', 'Recámaras4', 'Baños5', 'Estacionamientos2', 'Es propiedad en remateNo']"
36,Casas En Venta En Queretaro,"5,550,000","Residencial El Refugio, Querétaro, QuerétaroVer información de la zona","['Superficie total250 m²', 'Superficie construida296 m²', 'Recámaras4', 'Baños6', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad7 años', 'Ambientes5', 'Bodegas1', 'Cantidad de pisos2', 'Tipo de casaCasa', 'OrientaciónSur', 'Mantenimiento0 MXN']"
37,"Residencia En Venta En Colinas De Juriquilla, 4 Recamaras, 4 Baños, Luxury","4,950,000","Juriquilla, Querétaro, QuerétaroVer información de la zona","['Superficie total240 m²', 'Superficie construida300 m²', 'Recámaras3', 'Baños5', 'Estacionamientos3', 'Es propiedad en remateNo']"
38,Preciosa Casa En Venta En Grand Juriquilla - ¡oportunidad Única!,"3,351,753","Juriquilla, Querétaro, Querétaro","['Superficie total116 m²', 'Superficie construida106 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Mantenimiento0 MXN']"
39,"Casa En Venta En El Refugio, 3 Recámaras, Family Room, Equipada, 2.5 Baños, Lujo","5,650,000","Residencial El Refugio, Querétaro, QuerétaroVer información de la zona","['no disponible', 'no disponible']"
40,"Residencia De Autor En Real De Juriquilla, Gran Jardín, 4 Recámaras, Estudio","4,500,000","Real De Juriquilla, Querétaro, Querétaro","['Superficie total178 m²', 'Superficie construida189 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
41,"Hermosa Casa En Venta En Grand Juriquilla, Ubicación Exclusiva","2,800,000","Juriquilla, Querétaro, Querétaro","['Superficie total130 m²', 'Superficie construida159 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
42,Casa 3 Niveles Con Cochera,"3,300,000","Oax 122, San Pablo, Querétaro, QuerétaroVer información de la zona","['Superficie total189 m²', 'Superficie construida174 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
43,Casa 1 Planta 2 Recámaras. Valle Juriquilla ,"5,890,000","Av. Los Portones, Juriquilla, Juriquilla Santa Fe, Querétaro, QuerétaroVer información de la zona","['Superficie total300 m²', 'Superficie construida265 m²', 'Recámaras4', 'Baños4', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes8', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
44,"Casa En Venta, San Mateo, El Pueblito, Querétaro. Jsg-0021","2,830,000","Priv. San Pedro, San Mateo, Deportiva (u.a.q.), Santiago De Querétaro, Residencial San Mateo, Querétaro, QuerétaroVer información de la zona","['Superficie total146 m²', 'Superficie construida144 m²', 'Recámaras3', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes6', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
45,Casa En Venta En Juriquilla Queretaro,"3,300,000","Juriquilla, Querétaro, Querétaro","['Superficie total104 m²', 'Superficie construida260 m²', 'Recámaras1', 'Baños2', 'Estacionamientos2', 'Es propiedad en remateNo']"
46,Casa Super Ubicada En Zona Centro De La Ciudad,"3,780,000","Centro, Querétaro, QuerétaroVer información de la zona","['Superficie total200 m²', 'Superficie construida115 m²', 'Recámaras2', 'Baños3', 'Estacionamientos3', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Cantidad de pisos1', 'Mantenimiento450 MXN']"
47,,"1,554,800",,"['Superficie total135 m²', 'Superficie construida160 m²', 'Recámaras3', 'Baños1', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad10 años', 'Ambientes1', 'Bodegas0', 'Cantidad de pisos1', 'Tipo de casaCasa', 'OrientaciónSur', 'Mantenimiento100 MXN']"
48,,"3,300,000",,"['Superficie total256 m²', 'Superficie construida250 m²', 'Recámaras4', 'Baños4', 'Estacionamientos4', 'Es propiedad en remateNo', 'Antigüedad2 años', 'Ambientes9', 'Bodegas0', 'Mantenimiento0 MXN']"
49,,"10,500,000",,"['Superficie total411 m²', 'Superficie construida530 m²', 'Recámaras5', 'Baños4', 'Estacionamientos2', 'Es propiedad en remateNo', 'Antigüedad0 años', 'Ambientes10', 'Bodegas0', 'Cantidad de pisos0', 'Tipo de casaCasa', 'OrientaciónNorte', 'Mantenimiento0 MXN']"
